
> brier-protocol@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.5:3000
- Environments: .env.local, .env
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 64ms (next.js: 35ms, application-code: 29ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 80ms (next.js: 40ms, application-code: 40ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 70ms (next.js: 41ms, application-code: 28ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 68ms (next.js: 25ms, application-code: 43ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 119ms (next.js: 80ms, application-code: 39ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 119ms (next.js: 60ms, application-code: 59ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 81ms (next.js: 46ms, application-code: 35ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 64ms (next.js: 36ms, application-code: 28ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 223ms (next.js: 197ms, application-code: 27ms)
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 500 in 91ms (next.js: 54ms, application-code: 37ms)
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

@import rules must precede all rules aside from @charset and @layer statements

Generated code of PostCSS transform of file content of .gemini/antigravity/scratch/brier-protocol/src/app/globals.css:
./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

Import trace:
  Client Component Browser:
    ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css [Client Component Browser]
    ./.gemini/antigravity/scratch/brier-protocol/src/app/layout.tsx [Server Component] 
[browser] ./.gemini/antigravity/scratch/brier-protocol/src/app/globals.css:2530:8
Parsing CSS source code failed
  2528 |   }
  2529 | }
> 2530 | @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900...
       |        ^
  2531 | :root {
  2532 |   --bg: #030303;
  2533 |   --bg-card: #080405;

